source;share/deepracer_msgs/hook/cmake_prefix_path.dsv
source;share/deepracer_msgs/hook/cmake_prefix_path.sh
source;share/deepracer_msgs/hook/pkg_config.dsv
source;share/deepracer_msgs/hook/pkg_config.sh
source;share/deepracer_msgs/hook/ros_package_path.dsv
source;share/deepracer_msgs/hook/ros_package_path.sh
source;share/deepracer_msgs/hook/catkin_pythonpath.dsv
source;share/deepracer_msgs/hook/catkin_pythonpath.sh
source;share/deepracer_msgs/hook/pkg_config_path.dsv
source;share/deepracer_msgs/hook/pkg_config_path.sh
source;share/deepracer_msgs/hook/pkg_config_path_multiarch.dsv
source;share/deepracer_msgs/hook/pkg_config_path_multiarch.sh
